Company_Name,Business_Type,GST_Number,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Saxena and Sons,Manufacturing,10TGDCT9935C7BA,101534,121816,110719,110914,125571,127181,143784,149179,136768,134395,149255,158717
Ramakrishnan-Chaudhry,Electronics,14FTCJJ6635T5ZB,435823,455684,455902,470169,488923,496578,496190,494247,504236,518255,518538,528848
Rastogi-Gola,Manufacturing,22HQJJF5374W2TU,153270,161480,189276,211645,226838,238732,257486,258653,271165,270770,288945,312737
"Khalsa, Tandon and Manne",Electronics,12FYWIR7482U8EI,128506,144664,158920,170724,173178,170324,191797,212221,206259,197427,192693,190790
Varughese-Issac,Food Processing,35RPKPM5119R1VX,125139,145027,149932,166761,192848,200808,228138,225945,240801,271202,280505,311371
Contractor-Chaudhari,Manufacturing,37QVNFJ3646R9AT,217237,220578,240376,256539,268241,268047,279842,281013,282636,310495,311040,341961
Kala Group,Food Processing,14RYENP4470R4WJ,280133,306288,328112,328278,336760,343721,340153,354545,348159,355475,362143,354850
Dave-Ganesh,Manufacturing,32QFXWB4899I8GR,149056,163692,193399,218787,229976,234868,239931,266891,288821,315291,340943,370260
Chaudhari-Kapadia,Retail,31QQBSU2790H4GR,297443,294061,296908,311819,312783,302316,315950,306959,294867,280427,271132,271216
"Mahal, Ghose and Loke",Food Processing,23MFKBJ7396I8JN,445319,453674,464330,481986,494464,496507,498712,517475,519432,520929,550386,581551
Dara-Gopal,Education,15BNWBB4853M2SH,355605,360458,387413,421155,441369,457939,470806,490877,506000,522888,548307,556365
"Master, Ram and Gera",Electronics,24ITBLZ2638C9GQ,196253,185101,185450,194007,197023,191701,204757,208922,227926,212778,216738,207866
Karnik and Sons,Food Processing,18DCOHP6617G5QP,169371,178794,178590,163143,145039,148562,138799,137630,129883,140503,150195,132492
Kunda-Dhar,Manufacturing,12YRDAJ3426N3BJ,245938,241012,238672,226715,231200,239139,230574,227395,219351,212261,220588,203519
Baral Inc,Food Processing,33YUKRT5065I3ZW,101745,125127,132239,137853,160554,176004,188539,195989,203133,197218,202409,221057
"Jha, Wali and Banerjee",Agriculture,18WZHQK9785K1DI,160041,161572,167700,195203,216881,236462,264085,296625,303227,327495,338976,354693
Thakkar PLC,Retail,32LNURY4228L7CV,221572,231539,255059,265614,282664,294326,310983,320645,319272,322130,339970,355103
"Buch, Sankar and Goda",Food Processing,29OKVHF6279O8OV,189801,197671,199978,215326,245856,264572,267442,279584,296677,308149,317949,324355
"Bahl, Batta and Shah",Retail,11GMWBK4185W7PM,163116,154936,167633,166809,163170,181949,197228,185354,186520,179308,194057,187630
Saha Group,Healthcare,31NOITL9270N9OF,464938,477478,489235,502962,532679,559991,571224,584774,609155,609786,624065,634986
Keer and Sons,Electronics,20IODGS4505C7NK,356999,356346,365168,387969,408760,405307,425502,452028,447681,466000,480836,501661
"Bose, Chahal and Mahal",Logistics,27TOPFF8140P1MK,404746,428624,430236,425251,444321,439345,438094,459431,461572,485077,490234,486777
Bora-Chadha,Electronics,22ILIWH7906I2PA,443792,464402,476771,478942,479255,478963,492843,503583,502593,510254,523562,529509
"Shroff, Borah and Sood",Healthcare,31CYMGJ2876Y3JD,354682,360119,366955,360793,346614,343370,330889,331494,320268,303800,307395,323149
"Anne, Sule and Krish",Logistics,31JNIWV2729N6UO,434386,430942,450148,452861,469560,485038,498596,501198,507333,508434,499126,502418
"Desai, Srinivas and Sami",Healthcare,17TORIM6325F8GL,479062,485854,492424,481554,503876,504862,498937,503219,518319,538803,543017,562683
Venkatesh PLC,Healthcare,24UCFRH7046P9QL,292799,313890,341661,357450,375579,390089,403232,409174,419830,438544,444414,454582
Sabharwal-Char,Textiles,16THPTP2647G5HL,134910,133109,140990,133876,127353,136402,134581,156655,153282,143989,152527,173193
Sankar LLC,Healthcare,24IZGWC2070M8CS,371709,363242,364910,352248,350269,339787,348817,345363,361366,368050,379330,390100
Loke Inc,Electronics,37PLOBY2625Y4UG,181702,180081,174132,161711,154629,137464,146896,159080,172536,174283,159082,156912
Tara LLC,Electronics,32HWBGG4241N2RH,391837,386040,375601,364391,360146,365187,368983,382645,375676,391274,396084,407344
Mand-Din,Electronics,26OLPXT5102A2HV,488490,505000,506484,516813,546495,579353,607182,624259,635001,662415,693488,698315
Bail and Sons,Healthcare,21KICEK9117J7YR,69913,85428,96872,112961,115461,136852,165479,160457,185636,207621,206076,213272
Krish and Sons,Education,21QMLBG3146J8WP,110289,101613,102923,84764,92447,79500,75170,63550,74736,63379,54414,68020
Andra Group,Electronics,26SKMML3369M4TQ,430320,432897,444563,451310,469058,471040,455681,458690,462729,479291,473502,487239
Shere Inc,Education,25IOOLI4090W4SM,168773,183085,207541,225985,244747,248175,274096,269982,271715,298093,313310,313347
Contractor-Shah,Healthcare,13NLSKR3529C8ZI,225790,240346,268341,286269,300045,325047,320423,317931,326340,338197,346129,345076
"Banerjee, Shetty and Suresh",Logistics,13TSCEH1474B6ZB,220120,240091,241377,249126,275682,294432,297978,300864,304083,301004,317820,325349
"Dubey, Buch and Taneja",Healthcare,28DLGGA8622J9FC,292521,311651,319364,340626,351748,356126,372660,395650,393962,400830,417146,431993
Tandon-Jayaraman,Wholesale,19ZHZRH1803T8JY,479461,481353,481353,485318,481821,475728,465851,473637,490066,479792,491243,487395
Iyengar Group,Manufacturing,19IKFUW6994Q9IF,199857,217844,221180,247661,248384,253397,263971,285804,305564,307271,328918,325619
Balan-Sura,Electronics,27DJTGJ7086D4PA,394712,407615,410153,438975,457175,482329,488371,495927,497294,498128,516470,547150
"Saraf, Ray and Mahal",Manufacturing,13GNKJY9850N3NU,124695,139062,137240,157557,167829,192920,218097,229604,249406,251951,272058,291598
Raval-Dhawan,Retail,22HZYVC4475U1BZ,221087,222516,214993,216550,218683,221933,231446,229097,217263,223415,220878,217378
Dave Group,Education,18UCWDJ4898S6AF,179153,188458,204652,193817,179699,192627,203722,209165,224517,213380,224719,239455
"Toor, Wali and Sarin",Textiles,29BUWNL1510B8MN,425379,437985,426338,415169,419815,413073,400914,392721,394281,399129,407628,425935
Solanki-Venkataraman,Electronics,24NLUCR4522N8HN,248688,270810,271901,287244,310072,325413,336977,356367,361230,387171,386430,387268
Shan-Buch,Manufacturing,12LTJDB6400V2NL,396059,408767,423101,440004,440651,467762,475562,479560,505018,513572,514522,531325
Shroff LLC,Education,21CHFLO1430T5AF,205666,218794,209318,211330,210842,227231,221915,221336,213469,209606,234495,238717
Dewan Ltd,Logistics,23LEIIY2391B3FY,360901,360363,371032,380450,393908,404507,413280,412812,408569,423776,412865,417116
Amble and Sons,Logistics,13HRMRB7475T1AG,203944,207610,213500,221924,216708,204135,223652,238796,237231,232618,244456,266280
"Kadakia, Mani and Borde",Textiles,26ORJKT8147A8CK,372433,393872,406911,408525,429135,424567,439917,445246,469464,487244,487085,509771
Dugar-Shroff,Manufacturing,17LKCWT4630K3CQ,400501,417657,414100,420732,427477,420892,420112,410585,403918,404429,401093,396199
"Bali, Dhar and Sibal",Wholesale,14TREUM8354V6UK,128030,153171,176561,190816,203227,201318,218792,246450,245722,260474,285144,309170
Choudhary-Reddy,Retail,11JHQZC9307M8SR,475957,469637,472052,484566,498767,489997,475395,486264,474391,478242,465112,479522
Goel-Deol,Food Processing,11GLLNE7108J7NY,230423,251945,255855,277052,282836,307760,325972,342077,351522,372960,377892,386751
Raval-Swaminathan,Agriculture,19ZSKPY6072R7UZ,240900,231211,243146,260657,268556,253937,261887,266315,262315,260539,267121,283176
"Hans, Suresh and Sood",Textiles,17ZEHUN9843X9BV,235543,229946,224873,221018,216160,229137,216294,227514,235682,235542,248947,251914
Chacko Ltd,Healthcare,17NIVMV7026V8OY,223200,250280,270230,273363,278963,280546,289443,285375,309383,326223,325459,351782
Bobal Ltd,Manufacturing,19CELNV2502H8LA,275252,289896,296148,293344,300396,287489,293804,290264,273856,276486,264724,268442
"Ganguly, Arya and Andra",Food Processing,14AXMVT8685O1CA,181041,202695,217499,211851,217798,220437,227239,222290,212485,215177,229756,246779
Dugal-Agate,Manufacturing,13VMNQO3352J7AT,250159,250316,243808,265997,277511,269828,292185,313315,334464,323678,337148,355840
Swaminathan-Saraf,Retail,30KJTJB4950X2YS,435087,428887,442870,455952,458321,479665,501921,504761,504493,499523,520412,513730
Koshy and Sons,Electronics,16BFBYN9897P5BY,394174,403830,393224,401239,405406,399825,410205,425103,437580,452660,464261,472742
Dass Ltd,Food Processing,25RJUGC7955C7TF,346661,343010,337883,348999,358000,367712,386561,404112,404659,423376,436040,454969
Yadav-Vasa,Retail,33WJZHZ1939C7LQ,457287,451886,465844,453366,446880,436528,437236,446485,455460,465792,453156,448453
"Sani, Solanki and Khurana",Healthcare,21JTONK5566H2AX,177824,199537,203606,217113,230523,256121,266535,281602,310145,319615,324004,329251
"Kannan, Sur and Loke",Manufacturing,24ESZVZ6236V6WC,355150,372572,380659,389833,411288,442394,454854,460572,471508,478374,491653,521794
Rama and Sons,Retail,21OJUOP2412C5MW,457029,479634,502150,502667,506564,523024,523568,548741,574953,604542,622804,626898
"Tandon, Shenoy and Sen",Education,30PTDNW3034Q3JF,140265,153513,178091,187278,183018,190013,193449,202007,200782,211199,236733,233427
Devi PLC,Education,30EYERS6531S1AC,90078,102792,128992,129875,161413,179295,197992,228541,243488,269000,287391,316013
"Karan, Ravel and Kohli",Manufacturing,32BLMFP6121W6XL,267609,285642,276884,282081,282207,297061,289374,291187,304935,305466,298982,289610
Ranganathan PLC,Retail,19YWKZX6364S6GY,163601,190521,219534,236081,265003,262848,265076,287174,316625,342917,355020,365446
Manda-Chawla,Wholesale,21BHPVR5681R1DN,132857,147950,160598,152229,167147,159165,160587,173011,180590,174074,188059,209771
Shetty and Sons,Healthcare,34OVQPD2584M6ZK,343898,348923,374268,392553,417306,411924,406873,401403,402363,416169,439196,465210
"Vig, Borde and Chanda",Healthcare,14PNIPE5902S6QQ,344797,371970,369111,389302,407061,410295,433644,449858,447655,474808,488260,499223
"Krishna, Brahmbhatt and Zachariah",Retail,28MNSUJ4968B2GA,298955,299158,316500,320141,337314,360480,381666,376026,375354,399625,403492,415073
"Manne, Kala and Buch",Healthcare,26JYLNO5331T8GH,214128,227151,244942,262169,274040,304374,323438,353169,374315,390523,407670,413944
Gaba-Seshadri,Wholesale,31OXKIU3399J1JW,111774,119929,142674,148046,152637,161754,170903,171248,169755,176785,184023,178698
Mani Inc,Education,17QBKSC3252A9FN,419180,427838,442249,458884,473175,472639,474088,484893,482924,489984,512957,520064
"Contractor, Bassi and Srinivasan",Retail,36KMYZY1613A5ST,115883,136637,161976,185323,185095,209117,230767,239625,243239,241599,254248,255875
"Gandhi, Bhatt and Sabharwal",Healthcare,30GETUO4164F7NQ,231039,220132,215083,207140,221272,225321,224419,207708,207640,215619,213896,226015
"Mahal, Chanda and Subramaniam",Electronics,20HSAQS2017V2OJ,159954,173618,174596,187215,204586,212343,219987,222024,246646,249969,273070,290839
"Acharya, Magar and Khurana",Logistics,32OMNRF5054V2QO,323886,323093,318994,343975,349077,350751,353388,366745,392700,413510,412981,418296
"Sarma, Chacko and Gole",Wholesale,25CNVLN8484S1RO,394248,410294,417068,407363,411741,406625,399691,417556,430233,424509,418555,413176
Kannan-Dayal,Healthcare,11HEDQS7887L7OM,238290,243710,234113,228438,236826,254113,245087,242310,225166,209284,211466,224438
"Sengupta, Gour and Barad",Education,23NVGJH2848B7TY,59593,51888,46386,36472,53615,44691,48615,39400,53648,70301,73544,75668
Gandhi-Badal,Retail,14NHVTI6253H5EV,337631,344567,349842,341079,339799,355039,374763,365078,374892,387114,408728,416859
Sidhu LLC,Logistics,23DJTMW5927W3ZO,105684,131408,164569,171784,195667,210010,225149,236902,256974,260583,288488,311234
"Magar, Banerjee and Singhal",Manufacturing,27SEGRP2192G9GP,170297,162211,167002,170365,168963,191259,198067,202379,219282,225876,237863,247323
Sastry and Sons,Logistics,24NJGNM2615Z8YK,169151,188425,183568,190216,191926,185135,194372,213885,225377,227512,232516,246281
"Srinivasan, Upadhyay and Lata",Textiles,22OGOYI9005X8OF,436815,437527,461069,464670,460059,485936,479692,476103,470822,462780,481346,481896
Deshpande PLC,Textiles,12SANJQ8916V8AA,354065,352917,352089,384860,400941,417805,417004,447993,474287,484111,489200,493588
"Sachdev, Chadha and Anne",Education,14GQGJU2294L7OS,184569,177252,166728,160255,174215,186470,198588,217183,208260,196279,194910,187728
Bhardwaj-Viswanathan,Healthcare,37LUOWC9653B4GW,360505,359137,359590,373545,371282,378617,394808,391415,400572,405602,427285,427908
"Sathe, Wali and Vyas",Electronics,15OOWRO7288Y3ZW,445058,450293,436381,425351,436565,434347,421897,426787,435354,439312,423822,424303
Subramaniam Group,Healthcare,25FOJEP7227C5ZH,411658,411627,404142,411453,403971,411913,415074,421120,410510,398915,381663,384273
Shanker LLC,Healthcare,21TCCLO9395N2AC,239812,259233,282639,281607,298893,324172,347746,351456,365524,397835,407108,430219
"Shanker, Jhaveri and Ghose",Food Processing,14GGDEH5911P2LI,188345,214597,217853,222978,239190,235879,258057,276075,297217,315059,340155,358338
Karan and Sons,Logistics,36VQPHP4290P6FM,239048,244485,255392,269587,277506,292807,306278,303291,305935,307276,298589,318391
Sule and Sons,Textiles,24UVBWU9180E5HI,408109,417865,407762,422242,438699,450016,468267,480730,468189,476801,467420,459637
Ramachandran-Walia,Textiles,31REPOQ7547Y6ZN,92352,89653,84547,98359,112703,107533,117092,121955,127933,138625,151768,141992
Gill and Sons,Agriculture,10MHXCV3321L5KO,482112,500539,510143,528126,521301,536794,553223,560901,552081,558537,548243,542563
Lad-Sengupta,Retail,37ICUYT9454F9FK,367774,376939,397455,403514,409700,431991,451886,447770,454672,478106,500228,519681
Tailor LLC,Retail,32FHSUP9796F6KG,290815,306627,324945,329218,338421,347880,339100,345635,352436,366176,361216,364443
Malhotra and Sons,Wholesale,28CDDHE3316Q7NT,146263,172822,183830,214559,224747,234517,265441,283205,291234,302330,321781,350172
Krishnan Ltd,Wholesale,11WYMFJ9281U8NV,330512,356158,360738,359774,355415,363486,376247,372008,383639,391993,404530,409172
Keer and Sons,Healthcare,28TTOCC9898L9YB,457245,479569,480742,491426,505398,501972,525907,537592,554898,555060,578296,580451
Gopal PLC,Textiles,16VPJSQ3719T3ZG,467194,476966,498630,503832,501647,509638,515597,521339,525640,546133,539154,534820
Bhalla and Sons,Logistics,11ZWDWG6277H7PE,368688,382080,400506,394260,389166,404372,426968,434006,446998,465601,486390,496644
Sehgal Group,Wholesale,10WWCZQ6869C9MG,294618,299157,307257,312783,321859,317358,336106,345574,335687,325638,319104,336164
Viswanathan PLC,Retail,13YELZL3161U5FI,107156,104367,120546,123203,118406,136190,148021,155175,175115,172901,170948,162829
"Bhatia, Taneja and Din",Textiles,25CPNLA6629D7WE,297776,305200,293374,282406,271489,274344,280752,282683,273989,281391,272436,264118
"Date, Vasa and Dua",Manufacturing,26OPEJF3480N8GC,95330,105084,112709,125436,130634,124384,125209,127947,118055,118905,122164,108508
"Rau, Tripathi and Desai",Electronics,16NNTHB4921P7DH,316039,350121,350372,373497,393698,401808,426620,453662,477070,487853,518182,522426
"Wable, Bobal and Rao",Retail,28BGBBU9300J9YN,270657,273844,285209,283868,297359,295718,322407,328904,332267,346861,365648,363161
Sule PLC,Electronics,32LYGGY2900O1JV,432443,419028,413775,400273,396764,415051,423527,443557,463208,465953,462650,472775
Bala Inc,Food Processing,33UGXUA8034I9CI,427407,458817,487543,519912,542408,544936,576573,586404,609395,618599,634213,639851
Koshy-Zachariah,Wholesale,31SFNBW5006B8LM,116868,130215,130792,137745,139879,153022,159853,163494,154462,164758,158447,177212
Dey-Sami,Retail,15FNBKW5625Y5KC,335467,354610,362727,376802,391685,402548,427917,447018,474316,482089,493119,497952
"Gill, Basu and Rajan",Retail,23AOQSA6488A7XX,208077,226204,225218,236137,251788,239119,231855,233599,223101,209384,207959,225427
Rau Group,Logistics,32XLTPN7461C1NV,125401,130263,138665,152175,161314,169916,187345,192925,195992,188644,189686,186364
